# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:51
#
CENTISOME-POSITION - 27.836462    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_149818-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1423
PRODUCT - BSI__PFLU_U_BE1__K141_149818_3-MONOMER
RIGHT-END-POSITION - 2589
SYNONYMS - _Pflu_U_BE1__k141_149818_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55871_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55871_3
CENTISOME-POSITION - 16.393442    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55871-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1770
PRODUCT - BSI__PFLU_U_BE1__K141_55871_3-MONOMER
RIGHT-END-POSITION - 2567
SYNONYMS - _Pflu_U_BE1__k141_55871_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_149818_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_149818_4
CENTISOME-POSITION - 54.18623    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_149818-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2770
PRODUCT - BSI__PFLU_U_BE1__K141_149818_4-MONOMER
RIGHT-END-POSITION - 4935
SYNONYMS - _Pflu_U_BE1__k141_149818_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55871_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55871_4
CENTISOME-POSITION - 23.886265    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55871-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2579
PRODUCT - BSI__PFLU_U_BE1__K141_55871_4-MONOMER
RIGHT-END-POSITION - 3367
SYNONYMS - _Pflu_U_BE1__k141_55871_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_149818_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_149818_5
CENTISOME-POSITION - 98.47418    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_149818-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5034
PRODUCT - BSI__PFLU_U_BE1__K141_149818_5-MONOMER
RIGHT-END-POSITION - 5111
SYNONYMS - _Pflu_U_BE1__k141_149818_5
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55871_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55871_5
CENTISOME-POSITION - 31.156803    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55871-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3364
PRODUCT - BSI__PFLU_U_BE1__K141_55871_5-MONOMER
RIGHT-END-POSITION - 4287
SYNONYMS - _Pflu_U_BE1__k141_55871_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55871_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55871_6
CENTISOME-POSITION - 39.83514    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55871-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4301
PRODUCT - BSI__PFLU_U_BE1__K141_55871_6-MONOMER
RIGHT-END-POSITION - 5050
SYNONYMS - _Pflu_U_BE1__k141_55871_6
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55871_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55871_7
CENTISOME-POSITION - 48.11522    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55871-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5195
PRODUCT - BSI__PFLU_U_BE1__K141_55871_7-MONOMER
RIGHT-END-POSITION - 6178
SYNONYMS - _Pflu_U_BE1__k141_55871_7
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55871_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55871_8
CENTISOME-POSITION - 58.14578    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55871-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6278
PRODUCT - BSI__PFLU_U_BE1__K141_55871_8-MONOMER
RIGHT-END-POSITION - 6730
SYNONYMS - _Pflu_U_BE1__k141_55871_8
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55871_9
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55871_9
CENTISOME-POSITION - 62.378437    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55871-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6735
PRODUCT - BSI__PFLU_U_BE1__K141_55871_9-MONOMER
RIGHT-END-POSITION - 8261
SYNONYMS - _Pflu_U_BE1__k141_55871_9
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55871_10
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55871_10
CENTISOME-POSITION - 86.13503    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55871-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9300
PRODUCT - BSI__PFLU_U_BE1__K141_55871_10-MONOMER
RIGHT-END-POSITION - 10796
SYNONYMS - _Pflu_U_BE1__k141_55871_10
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_148506_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_148506_1
CENTISOME-POSITION - 6.25782250e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_148506-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2
PRODUCT - BSI__PFLU_U_BE1__K141_148506_1-MONOMER
RIGHT-END-POSITION - 721
SYNONYMS - _Pflu_U_BE1__k141_148506_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_148506_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_148506_2
CENTISOME-POSITION - 26.282852    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_148506-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 840
PRODUCT - BSI__PFLU_U_BE1__K141_148506_2-MONOMER
RIGHT-END-POSITION - 3194
SYNONYMS - _Pflu_U_BE1__k141_148506_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55630_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55630_1
CENTISOME-POSITION - 7.642338000e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55630-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2
PRODUCT - BSI__PFLU_U_BE1__K141_55630_1-MONOMER
RIGHT-END-POSITION - 100
SYNONYMS - _Pflu_U_BE1__k141_55630_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_148353_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_148353_1
CENTISOME-POSITION - 2.36574380e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_148353-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_148353_1-MONOMER
RIGHT-END-POSITION - 798
SYNONYMS - _Pflu_U_BE1__k141_148353_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55630_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55630_2
CENTISOME-POSITION - 4.012228    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55630-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 105
PRODUCT - BSI__PFLU_U_BE1__K141_55630_2-MONOMER
RIGHT-END-POSITION - 557
SYNONYMS - _Pflu_U_BE1__k141_55630_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_148353_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_148353_2
CENTISOME-POSITION - 24.840311    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_148353-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1050
PRODUCT - BSI__PFLU_U_BE1__K141_148353_2-MONOMER
RIGHT-END-POSITION - 1778
SYNONYMS - _Pflu_U_BE1__k141_148353_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55630_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55630_3
CENTISOME-POSITION - 30.875048    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55630-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 808
PRODUCT - BSI__PFLU_U_BE1__K141_55630_3-MONOMER
RIGHT-END-POSITION - 1341
SYNONYMS - _Pflu_U_BE1__k141_55630_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_148353_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_148353_3
CENTISOME-POSITION - 48.828957    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_148353-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2064
PRODUCT - BSI__PFLU_U_BE1__K141_148353_3-MONOMER
RIGHT-END-POSITION - 2270
SYNONYMS - _Pflu_U_BE1__k141_148353_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55630_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55630_4
CENTISOME-POSITION - 57.08827    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55630-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1494
PRODUCT - BSI__PFLU_U_BE1__K141_55630_4-MONOMER
RIGHT-END-POSITION - 1697
SYNONYMS - _Pflu_U_BE1__k141_55630_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_148353_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_148353_4
CENTISOME-POSITION - 66.311806    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_148353-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2803
PRODUCT - BSI__PFLU_U_BE1__K141_148353_4-MONOMER
RIGHT-END-POSITION - 4227
SYNONYMS - _Pflu_U_BE1__k141_148353_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55630_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55630_5
CENTISOME-POSITION - 76.61445    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55630-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2005
PRODUCT - BSI__PFLU_U_BE1__K141_55630_5-MONOMER
RIGHT-END-POSITION - 2424
SYNONYMS - _Pflu_U_BE1__k141_55630_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_147879_1
TYPES - Unclassified-Genes
COMMON-NAME - cOQ9
ACCESSION-1 - BSI__Pflu_U_BE1__k141_147879_1
CENTISOME-POSITION - 4.7069898e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_147879-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2
PRODUCT - BSI__PFLU_U_BE1__K141_147879_1-MONOMER
RIGHT-END-POSITION - 511
SYNONYMS - _Pflu_U_BE1__k141_147879_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_147879_2
TYPES - Unclassified-Genes
COMMON-NAME - ppsC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_147879_2
CENTISOME-POSITION - 14.191574    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_147879-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 603
PRODUCT - BSI__PFLU_U_BE1__K141_147879_2-MONOMER
RIGHT-END-POSITION - 1589
SYNONYMS - _Pflu_U_BE1__k141_147879_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_147879_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_147879_3
CENTISOME-POSITION - 39.821133    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_147879-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1692
PRODUCT - BSI__PFLU_U_BE1__K141_147879_3-MONOMER
RIGHT-END-POSITION - 2546
SYNONYMS - _Pflu_U_BE1__k141_147879_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_147879_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_147879_4
CENTISOME-POSITION - 63.356083    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_147879-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2692
PRODUCT - BSI__PFLU_U_BE1__K141_147879_4-MONOMER
RIGHT-END-POSITION - 3642
SYNONYMS - _Pflu_U_BE1__k141_147879_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_147879_5
TYPES - Unclassified-Genes
COMMON-NAME - hemE
ACCESSION-1 - BSI__Pflu_U_BE1__k141_147879_5
CENTISOME-POSITION - 89.385735    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_147879-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3798
PRODUCT - BSI__PFLU_U_BE1__K141_147879_5-MONOMER
RIGHT-END-POSITION - 4247
SYNONYMS - _Pflu_U_BE1__k141_147879_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55548_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55548_1
CENTISOME-POSITION - 1.926596600e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55548-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2
PRODUCT - BSI__PFLU_U_BE1__K141_55548_1-MONOMER
RIGHT-END-POSITION - 595
SYNONYMS - _Pflu_U_BE1__k141_55548_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55548_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55548_2
CENTISOME-POSITION - 6.7912536    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55548-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 705
PRODUCT - BSI__PFLU_U_BE1__K141_55548_2-MONOMER
RIGHT-END-POSITION - 1775
SYNONYMS - _Pflu_U_BE1__k141_55548_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55548_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55548_3
CENTISOME-POSITION - 18.755419    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55548-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1947
PRODUCT - BSI__PFLU_U_BE1__K141_55548_3-MONOMER
RIGHT-END-POSITION - 2093
SYNONYMS - _Pflu_U_BE1__k141_55548_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55548_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55548_4
CENTISOME-POSITION - 24.448511    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55548-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2538
PRODUCT - BSI__PFLU_U_BE1__K141_55548_4-MONOMER
RIGHT-END-POSITION - 2942
SYNONYMS - _Pflu_U_BE1__k141_55548_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_147386_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_147386_1
CENTISOME-POSITION - 0.5385557    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_147386-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 88
PRODUCT - BSI__PFLU_U_BE1__K141_147386_1-MONOMER
RIGHT-END-POSITION - 1302
SYNONYMS - _Pflu_U_BE1__k141_147386_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55548_5
TYPES - Unclassified-Genes
COMMON-NAME - dmgdh2
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55548_5
CENTISOME-POSITION - 30.276466    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55548-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3143
PRODUCT - BSI__PFLU_U_BE1__K141_55548_5-MONOMER
RIGHT-END-POSITION - 5644
SYNONYMS - _Pflu_U_BE1__k141_55548_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_147386_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_147386_2
CENTISOME-POSITION - 8.164015    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_147386-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1334
PRODUCT - BSI__PFLU_U_BE1__K141_147386_2-MONOMER
RIGHT-END-POSITION - 1825
SYNONYMS - _Pflu_U_BE1__k141_147386_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55548_6
TYPES - Unclassified-Genes
COMMON-NAME - ytoQ
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55548_6
CENTISOME-POSITION - 55.967636    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55548-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5810
PRODUCT - BSI__PFLU_U_BE1__K141_55548_6-MONOMER
RIGHT-END-POSITION - 6259
SYNONYMS - _Pflu_U_BE1__k141_55548_6
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_147386_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_147386_3
CENTISOME-POSITION - 13.641370    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_147386-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2229
PRODUCT - BSI__PFLU_U_BE1__K141_147386_3-MONOMER
RIGHT-END-POSITION - 3572
SYNONYMS - _Pflu_U_BE1__k141_147386_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55548_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55548_7
CENTISOME-POSITION - 60.29284    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55548-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6259
PRODUCT - BSI__PFLU_U_BE1__K141_55548_7-MONOMER
RIGHT-END-POSITION - 6375
SYNONYMS - _Pflu_U_BE1__k141_55548_7
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_147386_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_147386_4
CENTISOME-POSITION - 21.842106    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_147386-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3569
PRODUCT - BSI__PFLU_U_BE1__K141_147386_4-MONOMER
RIGHT-END-POSITION - 6697
SYNONYMS - _Pflu_U_BE1__k141_147386_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55548_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55548_8
CENTISOME-POSITION - 64.46393    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55548-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6692
PRODUCT - BSI__PFLU_U_BE1__K141_55548_8-MONOMER
RIGHT-END-POSITION - 6871
SYNONYMS - _Pflu_U_BE1__k141_55548_8
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_147386_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_147386_5
CENTISOME-POSITION - 41.456547    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_147386-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6774
PRODUCT - BSI__PFLU_U_BE1__K141_147386_5-MONOMER
RIGHT-END-POSITION - 10061
SYNONYMS - _Pflu_U_BE1__k141_147386_5
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55548_9
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55548_9
CENTISOME-POSITION - 65.67768    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55548-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6818
PRODUCT - BSI__PFLU_U_BE1__K141_55548_9-MONOMER
RIGHT-END-POSITION - 7519
SYNONYMS - _Pflu_U_BE1__k141_55548_9
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_147386_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_147386_6
CENTISOME-POSITION - 65.72215    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_147386-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10739
PRODUCT - BSI__PFLU_U_BE1__K141_147386_6-MONOMER
RIGHT-END-POSITION - 11032
SYNONYMS - _Pflu_U_BE1__k141_147386_6
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55548_10
TYPES - Unclassified-Genes
COMMON-NAME - mscL
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55548_10
CENTISOME-POSITION - 73.441864    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55548-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7624
PRODUCT - BSI__PFLU_U_BE1__K141_55548_10-MONOMER
RIGHT-END-POSITION - 8097
SYNONYMS - _Pflu_U_BE1__k141_55548_10
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_147386_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_147386_7
CENTISOME-POSITION - 70.89352    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_147386-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11584
PRODUCT - BSI__PFLU_U_BE1__K141_147386_7-MONOMER
RIGHT-END-POSITION - 14085
SYNONYMS - _Pflu_U_BE1__k141_147386_7
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55548_11
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55548_11
CENTISOME-POSITION - 79.12533    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55548-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8214
PRODUCT - BSI__PFLU_U_BE1__K141_55548_11-MONOMER
RIGHT-END-POSITION - 9332
SYNONYMS - _Pflu_U_BE1__k141_55548_11
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_147386_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_147386_8
CENTISOME-POSITION - 88.82497    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_147386-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14514
PRODUCT - BSI__PFLU_U_BE1__K141_147386_8-MONOMER
RIGHT-END-POSITION - 14939
SYNONYMS - _Pflu_U_BE1__k141_147386_8
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55548_12
TYPES - Unclassified-Genes
COMMON-NAME - aldR
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55548_12
CENTISOME-POSITION - 91.214714    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55548-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9469
PRODUCT - BSI__PFLU_U_BE1__K141_55548_12-MONOMER
RIGHT-END-POSITION - 9927
SYNONYMS - _Pflu_U_BE1__k141_55548_12
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_147386_9
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_147386_9
CENTISOME-POSITION - 92.3011    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_147386-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15082
PRODUCT - BSI__PFLU_U_BE1__K141_147386_9-MONOMER
RIGHT-END-POSITION - 15489
SYNONYMS - _Pflu_U_BE1__k141_147386_9
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_55548_13
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_55548_13
CENTISOME-POSITION - 97.39910    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_55548-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10111
PRODUCT - BSI__PFLU_U_BE1__K141_55548_13-MONOMER
RIGHT-END-POSITION - 10272
SYNONYMS - _Pflu_U_BE1__k141_55548_13
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_147386_10
TYPES - Unclassified-Genes
COMMON-NAME - rocF
ACCESSION-1 - BSI__Pflu_U_BE1__k141_147386_10
CENTISOME-POSITION - 94.77356    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_147386-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15486
PRODUCT - BSI__PFLU_U_BE1__K141_147386_10-MONOMER
RIGHT-END-POSITION - 16340
SYNONYMS - _Pflu_U_BE1__k141_147386_10
TRANSCRIPTION-DIRECTION - +
//
