# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:56
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GO-TERMS - GO:0097428
GO-TERMS - GO:0106035
GO-TERMS - GO:1901564
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.111    
MOLECULAR-WEIGHT-SEQ - 9.111    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_58872_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_58872_2
GO-TERMS - GO:0006355
GO-TERMS - GO:0008150
GO-TERMS - GO:0009889
GO-TERMS - GO:0009890
GO-TERMS - GO:0009891
GO-TERMS - GO:0009892
GO-TERMS - GO:0009893
GO-TERMS - GO:0010468
GO-TERMS - GO:0010556
GO-TERMS - GO:0010557
GO-TERMS - GO:0010558
GO-TERMS - GO:0010604
GO-TERMS - GO:0010605
GO-TERMS - GO:0010628
GO-TERMS - GO:0010629
GO-TERMS - GO:0019219
GO-TERMS - GO:0019222
GO-TERMS - GO:0031323
GO-TERMS - GO:0031324
GO-TERMS - GO:0031325
GO-TERMS - GO:0031326
GO-TERMS - GO:0031327
GO-TERMS - GO:0031328
GO-TERMS - GO:0045892
GO-TERMS - GO:0045893
GO-TERMS - GO:0045934
GO-TERMS - GO:0045935
GO-TERMS - GO:0048518
GO-TERMS - GO:0048519
GO-TERMS - GO:0048522
GO-TERMS - GO:0048523
GO-TERMS - GO:0050789
GO-TERMS - GO:0050794
GO-TERMS - GO:0051171
GO-TERMS - GO:0051172
GO-TERMS - GO:0051173
GO-TERMS - GO:0051252
GO-TERMS - GO:0051253
GO-TERMS - GO:0051254
GO-TERMS - GO:0060255
GO-TERMS - GO:0065007
GO-TERMS - GO:0080090
GO-TERMS - GO:1902679
GO-TERMS - GO:1902680
GO-TERMS - GO:1903506
GO-TERMS - GO:1903507
GO-TERMS - GO:1903508
GO-TERMS - GO:2000112
GO-TERMS - GO:2000113
GO-TERMS - GO:2001141
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.871    
MOLECULAR-WEIGHT-SEQ - 23.871    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_16-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151464_16
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.816    
MOLECULAR-WEIGHT-SEQ - 23.816    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_58872_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_58872_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.819    
MOLECULAR-WEIGHT-SEQ - 10.819    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_17-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151464_17
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.268    
MOLECULAR-WEIGHT-SEQ - 3.268    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_18-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1489
GENE - BSI__PFLU_U_BE1__K141_151464_18
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.251    
MOLECULAR-WEIGHT-SEQ - 17.251    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_19-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151464_19
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.162    
MOLECULAR-WEIGHT-SEQ - 19.162    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_58872_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-3966
CATALYZES - ENZRXN35-3965
GENE - BSI__PFLU_U_BE1__K141_58872_4
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0003954
GO-TERMS - GO:0016491
GO-TERMS - GO:0016651
GO-TERMS - GO:0006139
GO-TERMS - GO:0006206
GO-TERMS - GO:0006208
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009056
GO-TERMS - GO:0009112
GO-TERMS - GO:0009987
GO-TERMS - GO:0034641
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044248
GO-TERMS - GO:0044270
GO-TERMS - GO:0044281
GO-TERMS - GO:0046113
GO-TERMS - GO:0046483
GO-TERMS - GO:0046700
GO-TERMS - GO:0055086
GO-TERMS - GO:0055114
GO-TERMS - GO:0071704
GO-TERMS - GO:0072527
GO-TERMS - GO:0072529
GO-TERMS - GO:1901360
GO-TERMS - GO:1901361
GO-TERMS - GO:1901564
GO-TERMS - GO:1901565
GO-TERMS - GO:1901575
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.139    
MOLECULAR-WEIGHT-SEQ - 47.139    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_20-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1488
GENE - BSI__PFLU_U_BE1__K141_151464_20
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.592    
MOLECULAR-WEIGHT-SEQ - 47.592    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_58872_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-3964
CATALYZES - ENZRXN35-3963
GENE - BSI__PFLU_U_BE1__K141_58872_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.5    
MOLECULAR-WEIGHT-SEQ - 46.5    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_21-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151464_21
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.019    
MOLECULAR-WEIGHT-SEQ - 20.019    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_58872_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_58872_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.302    
MOLECULAR-WEIGHT-SEQ - 23.302    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151464_22-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151464_22
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.016    
MOLECULAR-WEIGHT-SEQ - 22.016    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_58872_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_58872_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.531    
MOLECULAR-WEIGHT-SEQ - 8.531    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_58872_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_58872_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.395    
MOLECULAR-WEIGHT-SEQ - 43.395    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_58872_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_58872_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.693    
MOLECULAR-WEIGHT-SEQ - 50.693    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_58151_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-3962
GENE - BSI__PFLU_U_BE1__K141_58151_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.912    
MOLECULAR-WEIGHT-SEQ - 21.912    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_58151_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_58151_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.279    
MOLECULAR-WEIGHT-SEQ - 25.279    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_58151_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_58151_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.199    
MOLECULAR-WEIGHT-SEQ - 11.199    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_58151_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_58151_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.315    
MOLECULAR-WEIGHT-SEQ - 11.315    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_58151_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-3961
GENE - BSI__PFLU_U_BE1__K141_58151_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.037    
MOLECULAR-WEIGHT-SEQ - 13.037    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_58151_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_58151_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.533    
MOLECULAR-WEIGHT-SEQ - 18.533    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_58151_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_58151_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.615    
MOLECULAR-WEIGHT-SEQ - 8.615    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151098_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1487
CATALYZES - ENZRXN35-1486
GENE - BSI__PFLU_U_BE1__K141_151098_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.651    
MOLECULAR-WEIGHT-SEQ - 16.651    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151098_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1485
GENE - BSI__PFLU_U_BE1__K141_151098_2
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004801
GO-TERMS - GO:0016740
GO-TERMS - GO:0016744
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.696    
MOLECULAR-WEIGHT-SEQ - 33.696    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151098_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1484
CATALYZES - ENZRXN35-1483
CATALYZES - ENZRXN35-1482
CATALYZES - ENZRXN35-1481
CATALYZES - ENZRXN35-1480
CATALYZES - ENZRXN35-1479
CATALYZES - ENZRXN35-1478
CATALYZES - ENZRXN35-1477
GENE - BSI__PFLU_U_BE1__K141_151098_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.448    
MOLECULAR-WEIGHT-SEQ - 27.448    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151098_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151098_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.274    
MOLECULAR-WEIGHT-SEQ - 33.274    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151098_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151098_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.028    
MOLECULAR-WEIGHT-SEQ - 28.028    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151098_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151098_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.681    
MOLECULAR-WEIGHT-SEQ - 19.681    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151098_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151098_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.152    
MOLECULAR-WEIGHT-SEQ - 12.152    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151098_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151098_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.699    
MOLECULAR-WEIGHT-SEQ - 18.699    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151098_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151098_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.819    
MOLECULAR-WEIGHT-SEQ - 18.819    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151098_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151098_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.645    
MOLECULAR-WEIGHT-SEQ - 18.645    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151098_11-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151098_11
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.461    
MOLECULAR-WEIGHT-SEQ - 24.461    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_57901_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_57901_1
GO-TERMS - GO:0005575
GO-TERMS - GO:0005623
GO-TERMS - GO:0009288
GO-TERMS - GO:0009425
GO-TERMS - GO:0042995
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0044422
GO-TERMS - GO:0044461
GO-TERMS - GO:0044463
GO-TERMS - GO:0044464
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-FLAGELLUM-PROK
MOLECULAR-WEIGHT-KD - 23.77    
MOLECULAR-WEIGHT-SEQ - 23.77    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_57901_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_57901_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.616    
MOLECULAR-WEIGHT-SEQ - 14.616    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_57901_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_57901_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.828    
MOLECULAR-WEIGHT-SEQ - 25.828    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_57901_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_57901_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.611    
MOLECULAR-WEIGHT-SEQ - 17.611    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_57901_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_57901_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.872    
MOLECULAR-WEIGHT-SEQ - 15.872    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_57901_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_57901_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.718    
MOLECULAR-WEIGHT-SEQ - 39.718    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_57901_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_57901_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.66    
MOLECULAR-WEIGHT-SEQ - 26.66    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_57901_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_57901_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 73.871    
MOLECULAR-WEIGHT-SEQ - 73.871    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_57901_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_57901_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 80.833    
MOLECULAR-WEIGHT-SEQ - 80.833    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_57901_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_57901_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.473    
MOLECULAR-WEIGHT-SEQ - 31.473    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_57901_11-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_57901_11
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.854    
MOLECULAR-WEIGHT-SEQ - 12.854    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151021_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151021_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.176    
MOLECULAR-WEIGHT-SEQ - 11.176    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151021_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151021_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.93    
MOLECULAR-WEIGHT-SEQ - 31.93    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151021_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151021_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.771    
MOLECULAR-WEIGHT-SEQ - 31.771    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151021_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151021_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.812    
MOLECULAR-WEIGHT-SEQ - 17.812    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151021_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1476
CATALYZES - ENZRXN35-1475
CATALYZES - ENZRXN35-1474
CATALYZES - ENZRXN35-1473
CATALYZES - ENZRXN35-1472
GENE - BSI__PFLU_U_BE1__K141_151021_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.339    
MOLECULAR-WEIGHT-SEQ - 41.339    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151021_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151021_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.547    
MOLECULAR-WEIGHT-SEQ - 34.547    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151021_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1471
CATALYZES - ENZRXN35-1470
GENE - BSI__PFLU_U_BE1__K141_151021_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.359    
MOLECULAR-WEIGHT-SEQ - 34.359    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151021_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151021_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.366    
MOLECULAR-WEIGHT-SEQ - 21.366    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_57878_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_57878_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.327    
MOLECULAR-WEIGHT-SEQ - 9.327    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_57878_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_57878_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.544    
MOLECULAR-WEIGHT-SEQ - 28.544    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_57878_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_57878_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 109.961    
MOLECULAR-WEIGHT-SEQ - 109.961    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151021_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151021_9
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0016020
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003723
GO-TERMS - GO:0003743
GO-TERMS - GO:0005488
GO-TERMS - GO:0008135
GO-TERMS - GO:0043021
GO-TERMS - GO:0043022
GO-TERMS - GO:0044877
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
GO-TERMS - GO:0006412
GO-TERMS - GO:0006413
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0006996
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016043
GO-TERMS - GO:0019538
GO-TERMS - GO:0022411
GO-TERMS - GO:0032790
GO-TERMS - GO:0032984
GO-TERMS - GO:0032988
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0043933
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0071704
GO-TERMS - GO:0071826
GO-TERMS - GO:0071840
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1903008
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-PLASMA-MEM-PROK
MOLECULAR-WEIGHT-KD - 15.768    
MOLECULAR-WEIGHT-SEQ - 15.768    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_151021_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_151021_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.141    
MOLECULAR-WEIGHT-SEQ - 31.141    
//
