# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:33
#
CENTISOME-POSITION - 4.2689466    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 21015
PRODUCT - BSI__CLIN_U_DA1__K141_194361_14-MONOMER
RIGHT-END-POSITION - 22718
SYNONYMS - _Clin_U_DA1__k141_194361_14
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_139
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_139
CENTISOME-POSITION - 60.7511    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 196384
PRODUCT - BSI__CLIN_U_DA1__K141_92798_139-MONOMER
RIGHT-END-POSITION - 198225
SYNONYMS - _Clin_U_DA1__k141_92798_139
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_15
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_15
CENTISOME-POSITION - 4.618141    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 22734
PRODUCT - BSI__CLIN_U_DA1__K141_194361_15-MONOMER
RIGHT-END-POSITION - 23648
SYNONYMS - _Clin_U_DA1__k141_194361_15
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_140
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_140
CENTISOME-POSITION - 61.334835    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 198271
PRODUCT - BSI__CLIN_U_DA1__K141_92798_140-MONOMER
RIGHT-END-POSITION - 202350
SYNONYMS - _Clin_U_DA1__k141_92798_140
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_16
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_16
CENTISOME-POSITION - 4.833061    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 23792
PRODUCT - BSI__CLIN_U_DA1__K141_194361_16-MONOMER
RIGHT-END-POSITION - 25174
SYNONYMS - _Clin_U_DA1__k141_194361_16
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_141
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_141
CENTISOME-POSITION - 62.648952    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 202519
PRODUCT - BSI__CLIN_U_DA1__K141_92798_141-MONOMER
RIGHT-END-POSITION - 203397
SYNONYMS - _Clin_U_DA1__k141_92798_141
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_17
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_17
CENTISOME-POSITION - 5.1326895    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 25267
PRODUCT - BSI__CLIN_U_DA1__K141_194361_17-MONOMER
RIGHT-END-POSITION - 25677
SYNONYMS - _Clin_U_DA1__k141_194361_17
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_142
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_142
CENTISOME-POSITION - 62.92551    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 203413
PRODUCT - BSI__CLIN_U_DA1__K141_92798_142-MONOMER
RIGHT-END-POSITION - 204984
SYNONYMS - _Clin_U_DA1__k141_92798_142
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_18
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_18
CENTISOME-POSITION - 5.2393374    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 25792
PRODUCT - BSI__CLIN_U_DA1__K141_194361_18-MONOMER
RIGHT-END-POSITION - 27066
SYNONYMS - _Clin_U_DA1__k141_194361_18
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_143
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_143
CENTISOME-POSITION - 63.48326    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 205216
PRODUCT - BSI__CLIN_U_DA1__K141_92798_143-MONOMER
RIGHT-END-POSITION - 206193
SYNONYMS - _Clin_U_DA1__k141_92798_143
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_19
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_19
CENTISOME-POSITION - 5.511339    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 27131
PRODUCT - BSI__CLIN_U_DA1__K141_194361_19-MONOMER
RIGHT-END-POSITION - 28792
SYNONYMS - _Clin_U_DA1__k141_194361_19
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_144
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_144
CENTISOME-POSITION - 63.790447    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 206209
PRODUCT - BSI__CLIN_U_DA1__K141_92798_144-MONOMER
RIGHT-END-POSITION - 207204
SYNONYMS - _Clin_U_DA1__k141_92798_144
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_20
TYPES - Unclassified-Genes
COMMON-NAME - porV
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_20
CENTISOME-POSITION - 5.92635    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 29174
PRODUCT - BSI__CLIN_U_DA1__K141_194361_20-MONOMER
RIGHT-END-POSITION - 30316
SYNONYMS - _Clin_U_DA1__k141_194361_20
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_145
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_145
CENTISOME-POSITION - 64.0933    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 207188
PRODUCT - BSI__CLIN_U_DA1__K141_92798_145-MONOMER
RIGHT-END-POSITION - 207646
SYNONYMS - _Clin_U_DA1__k141_92798_145
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_21
TYPES - Unclassified-Genes
COMMON-NAME - cdd
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_21
CENTISOME-POSITION - 6.174991    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 30398
PRODUCT - BSI__CLIN_U_DA1__K141_194361_21-MONOMER
RIGHT-END-POSITION - 30889
SYNONYMS - _Clin_U_DA1__k141_194361_21
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_146
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_146
CENTISOME-POSITION - 64.234055    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 207643
PRODUCT - BSI__CLIN_U_DA1__K141_92798_146-MONOMER
RIGHT-END-POSITION - 208917
SYNONYMS - _Clin_U_DA1__k141_92798_146
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_22
TYPES - Unclassified-Genes
COMMON-NAME - pdhA
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_22
CENTISOME-POSITION - 6.2913895    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 30971
PRODUCT - BSI__CLIN_U_DA1__K141_194361_22-MONOMER
RIGHT-END-POSITION - 31969
SYNONYMS - _Clin_U_DA1__k141_194361_22
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_147
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_147
CENTISOME-POSITION - 64.64085    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 208958
PRODUCT - BSI__CLIN_U_DA1__K141_92798_147-MONOMER
RIGHT-END-POSITION - 212410
SYNONYMS - _Clin_U_DA1__k141_92798_147
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_23
TYPES - Unclassified-Genes
COMMON-NAME - pdhC
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_23
CENTISOME-POSITION - 6.4951367    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 31974
PRODUCT - BSI__CLIN_U_DA1__K141_194361_23-MONOMER
RIGHT-END-POSITION - 33608
SYNONYMS - _Clin_U_DA1__k141_194361_23
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_148
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_148
CENTISOME-POSITION - 65.71583    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 212433
PRODUCT - BSI__CLIN_U_DA1__K141_92798_148-MONOMER
RIGHT-END-POSITION - 213590
SYNONYMS - _Clin_U_DA1__k141_92798_148
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_24
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_24
CENTISOME-POSITION - 6.837221    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 33658
PRODUCT - BSI__CLIN_U_DA1__K141_194361_24-MONOMER
RIGHT-END-POSITION - 34737
SYNONYMS - _Clin_U_DA1__k141_194361_24
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_149
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_149
CENTISOME-POSITION - 66.07282    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 213587
PRODUCT - BSI__CLIN_U_DA1__K141_92798_149-MONOMER
RIGHT-END-POSITION - 213916
SYNONYMS - _Clin_U_DA1__k141_92798_149
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_25
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_25
CENTISOME-POSITION - 7.06372    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 34773
PRODUCT - BSI__CLIN_U_DA1__K141_194361_25-MONOMER
RIGHT-END-POSITION - 35450
SYNONYMS - _Clin_U_DA1__k141_194361_25
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_150
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_150
CENTISOME-POSITION - 66.17738    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 213925
PRODUCT - BSI__CLIN_U_DA1__K141_92798_150-MONOMER
RIGHT-END-POSITION - 215235
SYNONYMS - _Clin_U_DA1__k141_92798_150
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_26
TYPES - Unclassified-Genes
COMMON-NAME - sprT
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_26
CENTISOME-POSITION - 7.204698    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 35467
PRODUCT - BSI__CLIN_U_DA1__K141_194361_26-MONOMER
RIGHT-END-POSITION - 36090
SYNONYMS - _Clin_U_DA1__k141_194361_26
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_151
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_151
CENTISOME-POSITION - 66.588196    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 215253
PRODUCT - BSI__CLIN_U_DA1__K141_92798_151-MONOMER
RIGHT-END-POSITION - 216032
SYNONYMS - _Clin_U_DA1__k141_92798_151
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_27
TYPES - Unclassified-Genes
COMMON-NAME - manC
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_27
CENTISOME-POSITION - 7.3345037    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 36106
PRODUCT - BSI__CLIN_U_DA1__K141_194361_27-MONOMER
RIGHT-END-POSITION - 37185
SYNONYMS - _Clin_U_DA1__k141_194361_27
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_152
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_152
CENTISOME-POSITION - 66.829796    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 216034
PRODUCT - BSI__CLIN_U_DA1__K141_92798_152-MONOMER
RIGHT-END-POSITION - 217479
SYNONYMS - _Clin_U_DA1__k141_92798_152
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_28
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_28
CENTISOME-POSITION - 7.5542984    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 37188
PRODUCT - BSI__CLIN_U_DA1__K141_194361_28-MONOMER
RIGHT-END-POSITION - 38642
SYNONYMS - _Clin_U_DA1__k141_194361_28
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_153
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_153
CENTISOME-POSITION - 67.28887    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 217518
PRODUCT - BSI__CLIN_U_DA1__K141_92798_153-MONOMER
RIGHT-END-POSITION - 218348
SYNONYMS - _Clin_U_DA1__k141_92798_153
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_29
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_29
CENTISOME-POSITION - 7.856365    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 38675
PRODUCT - BSI__CLIN_U_DA1__K141_194361_29-MONOMER
RIGHT-END-POSITION - 39442
SYNONYMS - _Clin_U_DA1__k141_194361_29
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_154
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_154
CENTISOME-POSITION - 67.54563    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 218348
PRODUCT - BSI__CLIN_U_DA1__K141_92798_154-MONOMER
RIGHT-END-POSITION - 219202
SYNONYMS - _Clin_U_DA1__k141_92798_154
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_30
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_30
CENTISOME-POSITION - 8.012172    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 39442
PRODUCT - BSI__CLIN_U_DA1__K141_194361_30-MONOMER
RIGHT-END-POSITION - 40143
SYNONYMS - _Clin_U_DA1__k141_194361_30
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_155
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_155
CENTISOME-POSITION - 67.81507    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 219219
PRODUCT - BSI__CLIN_U_DA1__K141_92798_155-MONOMER
RIGHT-END-POSITION - 219992
SYNONYMS - _Clin_U_DA1__k141_92798_155
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_31
TYPES - Unclassified-Genes
COMMON-NAME - pafA
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_31
CENTISOME-POSITION - 8.178339    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 40260
PRODUCT - BSI__CLIN_U_DA1__K141_194361_31-MONOMER
RIGHT-END-POSITION - 41969
SYNONYMS - _Clin_U_DA1__k141_194361_31
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_156
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_156
CENTISOME-POSITION - 68.05111    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 219982
PRODUCT - BSI__CLIN_U_DA1__K141_92798_156-MONOMER
RIGHT-END-POSITION - 221322
SYNONYMS - _Clin_U_DA1__k141_92798_156
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_32
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_32
CENTISOME-POSITION - 8.528955    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 41986
PRODUCT - BSI__CLIN_U_DA1__K141_194361_32-MONOMER
RIGHT-END-POSITION - 42969
SYNONYMS - _Clin_U_DA1__k141_194361_32
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_157
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_157
CENTISOME-POSITION - 68.49935    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 221431
PRODUCT - BSI__CLIN_U_DA1__K141_92798_157-MONOMER
RIGHT-END-POSITION - 222294
SYNONYMS - _Clin_U_DA1__k141_92798_157
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_33
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_33
CENTISOME-POSITION - 8.734327    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 42997
PRODUCT - BSI__CLIN_U_DA1__K141_194361_33-MONOMER
RIGHT-END-POSITION - 43839
SYNONYMS - _Clin_U_DA1__k141_194361_33
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_158
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_158
CENTISOME-POSITION - 68.80004    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 222403
PRODUCT - BSI__CLIN_U_DA1__K141_92798_158-MONOMER
RIGHT-END-POSITION - 223146
SYNONYMS - _Clin_U_DA1__k141_92798_158
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_34
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_34
CENTISOME-POSITION - 8.935434    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 43987
PRODUCT - BSI__CLIN_U_DA1__K141_194361_34-MONOMER
RIGHT-END-POSITION - 44508
SYNONYMS - _Clin_U_DA1__k141_194361_34
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_159
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_159
CENTISOME-POSITION - 69.02895    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 223143
PRODUCT - BSI__CLIN_U_DA1__K141_92798_159-MONOMER
RIGHT-END-POSITION - 224318
SYNONYMS - _Clin_U_DA1__k141_92798_159
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_35
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_35
CENTISOME-POSITION - 9.041472    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 44509
PRODUCT - BSI__CLIN_U_DA1__K141_194361_35-MONOMER
RIGHT-END-POSITION - 45567
SYNONYMS - _Clin_U_DA1__k141_194361_35
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_160
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_160
CENTISOME-POSITION - 69.4042    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 224356
PRODUCT - BSI__CLIN_U_DA1__K141_92798_160-MONOMER
RIGHT-END-POSITION - 225828
SYNONYMS - _Clin_U_DA1__k141_92798_160
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_36
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_36
CENTISOME-POSITION - 9.289505    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 45730
PRODUCT - BSI__CLIN_U_DA1__K141_194361_36-MONOMER
RIGHT-END-POSITION - 48657
SYNONYMS - _Clin_U_DA1__k141_194361_36
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_161
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_161
CENTISOME-POSITION - 69.87069    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 225864
PRODUCT - BSI__CLIN_U_DA1__K141_92798_161-MONOMER
RIGHT-END-POSITION - 227669
SYNONYMS - _Clin_U_DA1__k141_92798_161
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_37
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_37
CENTISOME-POSITION - 9.891403    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 48693
PRODUCT - BSI__CLIN_U_DA1__K141_194361_37-MONOMER
RIGHT-END-POSITION - 49517
SYNONYMS - _Clin_U_DA1__k141_194361_37
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_162
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_162
CENTISOME-POSITION - 70.44051    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 227706
PRODUCT - BSI__CLIN_U_DA1__K141_92798_162-MONOMER
RIGHT-END-POSITION - 229253
SYNONYMS - _Clin_U_DA1__k141_92798_162
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_38
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_38
CENTISOME-POSITION - 10.058179    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 49514
PRODUCT - BSI__CLIN_U_DA1__K141_194361_38-MONOMER
RIGHT-END-POSITION - 49744
SYNONYMS - _Clin_U_DA1__k141_194361_38
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_92798_163
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_92798_163
CENTISOME-POSITION - 70.92186    
COMPONENT-OF - BSI__Clin_U_DA1__k141_92798-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 229262
PRODUCT - BSI__CLIN_U_DA1__K141_92798_163-MONOMER
RIGHT-END-POSITION - 231148
SYNONYMS - _Clin_U_DA1__k141_92798_163
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194361_39
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_194361_39
CENTISOME-POSITION - 10.10551    
COMPONENT-OF - BSI__Clin_U_DA1__k141_194361-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 49747
