# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:33
#
RIGHT-END-POSITION - 249358
SYNONYMS - _Pflu_U_BE1__k141_173029_250
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_407
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_407
CENTISOME-POSITION - 67.82304    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 408939
PRODUCT - BSI__PFLU_U_BE1__K141_101439_407-MONOMER
RIGHT-END-POSITION - 410537
SYNONYMS - _Pflu_U_BE1__k141_101439_407
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_251
TYPES - Unclassified-Genes
COMMON-NAME - act
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_251
CENTISOME-POSITION - 53.05463    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 249543
PRODUCT - BSI__PFLU_U_BE1__K141_173029_251-MONOMER
RIGHT-END-POSITION - 250184
SYNONYMS - _Pflu_U_BE1__k141_173029_251
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_408
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_408
CENTISOME-POSITION - 68.12588    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 410765
PRODUCT - BSI__PFLU_U_BE1__K141_101439_408-MONOMER
RIGHT-END-POSITION - 411244
SYNONYMS - _Pflu_U_BE1__k141_101439_408
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_252
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_252
CENTISOME-POSITION - 53.190277    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 250181
PRODUCT - BSI__PFLU_U_BE1__K141_173029_252-MONOMER
RIGHT-END-POSITION - 250924
SYNONYMS - _Pflu_U_BE1__k141_173029_252
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_409
TYPES - Unclassified-Genes
COMMON-NAME - aroA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_409
CENTISOME-POSITION - 68.24364    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 411475
PRODUCT - BSI__PFLU_U_BE1__K141_101439_409-MONOMER
RIGHT-END-POSITION - 412803
SYNONYMS - _Pflu_U_BE1__k141_101439_409
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_253
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_253
CENTISOME-POSITION - 53.3576    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 250968
PRODUCT - BSI__PFLU_U_BE1__K141_173029_253-MONOMER
RIGHT-END-POSITION - 251768
SYNONYMS - _Pflu_U_BE1__k141_173029_253
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_410
TYPES - Unclassified-Genes
COMMON-NAME - cmk
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_410
CENTISOME-POSITION - 68.46587    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 412815
PRODUCT - BSI__PFLU_U_BE1__K141_101439_410-MONOMER
RIGHT-END-POSITION - 413453
SYNONYMS - _Pflu_U_BE1__k141_101439_410
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_254
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_254
CENTISOME-POSITION - 53.5566    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 251904
PRODUCT - BSI__PFLU_U_BE1__K141_173029_254-MONOMER
RIGHT-END-POSITION - 252098
SYNONYMS - _Pflu_U_BE1__k141_173029_254
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_411
TYPES - Unclassified-Genes
COMMON-NAME - rpsA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_411
CENTISOME-POSITION - 68.61249    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 413699
PRODUCT - BSI__PFLU_U_BE1__K141_101439_411-MONOMER
RIGHT-END-POSITION - 415408
SYNONYMS - _Pflu_U_BE1__k141_101439_411
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_255
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_255
CENTISOME-POSITION - 53.611874    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 252164
PRODUCT - BSI__PFLU_U_BE1__K141_173029_255-MONOMER
RIGHT-END-POSITION - 252490
SYNONYMS - _Pflu_U_BE1__k141_173029_255
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_412
TYPES - Unclassified-Genes
COMMON-NAME - himD
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_412
CENTISOME-POSITION - 68.94353    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 415695
PRODUCT - BSI__PFLU_U_BE1__K141_101439_412-MONOMER
RIGHT-END-POSITION - 416078
SYNONYMS - _Pflu_U_BE1__k141_101439_412
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_256
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_256
CENTISOME-POSITION - 53.70096    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 252583
PRODUCT - BSI__PFLU_U_BE1__K141_173029_256-MONOMER
RIGHT-END-POSITION - 252873
SYNONYMS - _Pflu_U_BE1__k141_173029_256
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_413
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_413
CENTISOME-POSITION - 69.02944    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 416213
PRODUCT - BSI__PFLU_U_BE1__K141_101439_413-MONOMER
RIGHT-END-POSITION - 416599
SYNONYMS - _Pflu_U_BE1__k141_101439_413
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_257
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_257
CENTISOME-POSITION - 53.766655    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 252892
PRODUCT - BSI__PFLU_U_BE1__K141_173029_257-MONOMER
RIGHT-END-POSITION - 254586
SYNONYMS - _Pflu_U_BE1__k141_173029_257
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_414
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_414
CENTISOME-POSITION - 69.089806    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 416577
PRODUCT - BSI__PFLU_U_BE1__K141_101439_414-MONOMER
RIGHT-END-POSITION - 417557
SYNONYMS - _Pflu_U_BE1__k141_101439_414
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_258
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_258
CENTISOME-POSITION - 54.126175    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 254583
PRODUCT - BSI__PFLU_U_BE1__K141_173029_258-MONOMER
RIGHT-END-POSITION - 254981
SYNONYMS - _Pflu_U_BE1__k141_173029_258
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_415
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_415
CENTISOME-POSITION - 69.293144    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 417803
PRODUCT - BSI__PFLU_U_BE1__K141_101439_415-MONOMER
RIGHT-END-POSITION - 418669
SYNONYMS - _Pflu_U_BE1__k141_101439_415
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_259
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_259
CENTISOME-POSITION - 54.210155    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 254978
PRODUCT - BSI__PFLU_U_BE1__K141_173029_259-MONOMER
RIGHT-END-POSITION - 256111
SYNONYMS - _Pflu_U_BE1__k141_173029_259
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_416
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_416
CENTISOME-POSITION - 69.441414    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 418697
PRODUCT - BSI__PFLU_U_BE1__K141_101439_416-MONOMER
RIGHT-END-POSITION - 419152
SYNONYMS - _Pflu_U_BE1__k141_101439_416
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_260
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_260
CENTISOME-POSITION - 54.450397    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 256108
PRODUCT - BSI__PFLU_U_BE1__K141_173029_260-MONOMER
RIGHT-END-POSITION - 256803
SYNONYMS - _Pflu_U_BE1__k141_173029_260
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_417
TYPES - Unclassified-Genes
COMMON-NAME - MA20_02535
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_417
CENTISOME-POSITION - 69.56216    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-16
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-15
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 419425
PRODUCT - BSI__PFLU_U_BE1__K141_101439_417-MONOMER
RIGHT-END-POSITION - 421950
SYNONYMS - _Pflu_U_BE1__k141_101439_417
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_261
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_261
CENTISOME-POSITION - 54.60029    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 256813
PRODUCT - BSI__PFLU_U_BE1__K141_173029_261-MONOMER
RIGHT-END-POSITION - 257778
SYNONYMS - _Pflu_U_BE1__k141_173029_261
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_418
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_418
CENTISOME-POSITION - 69.993195    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 422024
PRODUCT - BSI__PFLU_U_BE1__K141_101439_418-MONOMER
RIGHT-END-POSITION - 422797
SYNONYMS - _Pflu_U_BE1__k141_101439_418
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_262
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_262
CENTISOME-POSITION - 54.804813    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 257775
PRODUCT - BSI__PFLU_U_BE1__K141_173029_262-MONOMER
RIGHT-END-POSITION - 258464
SYNONYMS - _Pflu_U_BE1__k141_173029_262
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_419
TYPES - Unclassified-Genes
COMMON-NAME - pyrF
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_419
CENTISOME-POSITION - 70.13318    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 422868
PRODUCT - BSI__PFLU_U_BE1__K141_101439_419-MONOMER
RIGHT-END-POSITION - 423575
SYNONYMS - _Pflu_U_BE1__k141_101439_419
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_263
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_263
CENTISOME-POSITION - 54.951305    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 258464
PRODUCT - BSI__PFLU_U_BE1__K141_173029_263-MONOMER
RIGHT-END-POSITION - 259537
SYNONYMS - _Pflu_U_BE1__k141_173029_263
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_420
TYPES - Unclassified-Genes
COMMON-NAME - trpF
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_420
CENTISOME-POSITION - 70.25143    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 423581
PRODUCT - BSI__PFLU_U_BE1__K141_101439_420-MONOMER
RIGHT-END-POSITION - 424228
SYNONYMS - _Pflu_U_BE1__k141_101439_420
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_264
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_264
CENTISOME-POSITION - 55.17879    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 259534
PRODUCT - BSI__PFLU_U_BE1__K141_173029_264-MONOMER
RIGHT-END-POSITION - 260214
SYNONYMS - _Pflu_U_BE1__k141_173029_264
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_421
TYPES - Unclassified-Genes
COMMON-NAME - trpB
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_421
CENTISOME-POSITION - 70.372665    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 424312
PRODUCT - BSI__PFLU_U_BE1__K141_101439_421-MONOMER
RIGHT-END-POSITION - 425547
SYNONYMS - _Pflu_U_BE1__k141_101439_421
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_265
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_265
CENTISOME-POSITION - 55.322723    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 260211
PRODUCT - BSI__PFLU_U_BE1__K141_173029_265-MONOMER
RIGHT-END-POSITION - 261287
SYNONYMS - _Pflu_U_BE1__k141_173029_265
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_422
TYPES - Unclassified-Genes
COMMON-NAME - trpA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_422
CENTISOME-POSITION - 70.57799    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 425550
PRODUCT - BSI__PFLU_U_BE1__K141_101439_422-MONOMER
RIGHT-END-POSITION - 426389
SYNONYMS - _Pflu_U_BE1__k141_101439_422
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_266
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_266
CENTISOME-POSITION - 55.550854    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-5
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 261284
PRODUCT - BSI__PFLU_U_BE1__K141_173029_266-MONOMER
RIGHT-END-POSITION - 262507
SYNONYMS - _Pflu_U_BE1__k141_173029_266
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_423
TYPES - Unclassified-Genes
COMMON-NAME - accD
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_423
CENTISOME-POSITION - 70.73157    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 426476
PRODUCT - BSI__PFLU_U_BE1__K141_101439_423-MONOMER
RIGHT-END-POSITION - 427417
SYNONYMS - _Pflu_U_BE1__k141_101439_423
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_267
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_267
CENTISOME-POSITION - 55.809383    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 262500
PRODUCT - BSI__PFLU_U_BE1__K141_173029_267-MONOMER
RIGHT-END-POSITION - 263741
SYNONYMS - _Pflu_U_BE1__k141_173029_267
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_424
TYPES - Unclassified-Genes
COMMON-NAME - folC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_424
CENTISOME-POSITION - 70.888466    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 427422
PRODUCT - BSI__PFLU_U_BE1__K141_101439_424-MONOMER
RIGHT-END-POSITION - 428741
SYNONYMS - _Pflu_U_BE1__k141_101439_424
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_268
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_268
CENTISOME-POSITION - 56.075996    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 263754
PRODUCT - BSI__PFLU_U_BE1__K141_173029_268-MONOMER
RIGHT-END-POSITION - 264839
SYNONYMS - _Pflu_U_BE1__k141_173029_268
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_425
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_425
CENTISOME-POSITION - 71.14106    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 428945
PRODUCT - BSI__PFLU_U_BE1__K141_101439_425-MONOMER
RIGHT-END-POSITION - 430687
SYNONYMS - _Pflu_U_BE1__k141_101439_425
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_269
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_269
CENTISOME-POSITION - 56.349194    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 265039
PRODUCT - BSI__PFLU_U_BE1__K141_173029_269-MONOMER
RIGHT-END-POSITION - 265641
SYNONYMS - _Pflu_U_BE1__k141_173029_269
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_426
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_426
CENTISOME-POSITION - 71.487686    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 431035
PRODUCT - BSI__PFLU_U_BE1__K141_101439_426-MONOMER
RIGHT-END-POSITION - 431355
SYNONYMS - _Pflu_U_BE1__k141_101439_426
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_270
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_270
CENTISOME-POSITION - 56.506313    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 265778
PRODUCT - BSI__PFLU_U_BE1__K141_173029_270-MONOMER
RIGHT-END-POSITION - 266188
SYNONYMS - _Pflu_U_BE1__k141_173029_270
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_427
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_427
CENTISOME-POSITION - 71.57111    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 431538
PRODUCT - BSI__PFLU_U_BE1__K141_101439_427-MONOMER
RIGHT-END-POSITION - 435134
SYNONYMS - _Pflu_U_BE1__k141_101439_427
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_271
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_271
CENTISOME-POSITION - 56.61942    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 266310
PRODUCT - BSI__PFLU_U_BE1__K141_173029_271-MONOMER
RIGHT-END-POSITION - 267020
SYNONYMS - _Pflu_U_BE1__k141_173029_271
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_428
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_428
CENTISOME-POSITION - 72.16303    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 435107
PRODUCT - BSI__PFLU_U_BE1__K141_101439_428-MONOMER
RIGHT-END-POSITION - 438136
SYNONYMS - _Pflu_U_BE1__k141_101439_428
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_272
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_272
CENTISOME-POSITION - 56.814594    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 267228
PRODUCT - BSI__PFLU_U_BE1__K141_173029_272-MONOMER
RIGHT-END-POSITION - 269501
SYNONYMS - _Pflu_U_BE1__k141_173029_272
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_429
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_429
CENTISOME-POSITION - 72.69459    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 438312
PRODUCT - BSI__PFLU_U_BE1__K141_101439_429-MONOMER
RIGHT-END-POSITION - 439037
SYNONYMS - _Pflu_U_BE1__k141_101439_429
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_273
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_273
CENTISOME-POSITION - 57.301884    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 269520
PRODUCT - BSI__PFLU_U_BE1__K141_173029_273-MONOMER
RIGHT-END-POSITION - 270176
SYNONYMS - _Pflu_U_BE1__k141_173029_273
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_430
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_430
CENTISOME-POSITION - 72.81665    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 439048
PRODUCT - BSI__PFLU_U_BE1__K141_101439_430-MONOMER
RIGHT-END-POSITION - 440157
SYNONYMS - _Pflu_U_BE1__k141_101439_430
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_274
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_173029_274
CENTISOME-POSITION - 57.441998    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_173029-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 270179
PRODUCT - BSI__PFLU_U_BE1__K141_173029_274-MONOMER
RIGHT-END-POSITION - 271069
SYNONYMS - _Pflu_U_BE1__k141_173029_274
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_431
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_101439_431
CENTISOME-POSITION - 73.005226    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_101439-16
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 440185
PRODUCT - BSI__PFLU_U_BE1__K141_101439_431-MONOMER
RIGHT-END-POSITION - 440691
SYNONYMS - _Pflu_U_BE1__k141_101439_431
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_275
