# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:36
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-SEQ - 61.716    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_395-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_395
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.94    
MOLECULAR-WEIGHT-SEQ - 5.94    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_396-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_396
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.152    
MOLECULAR-WEIGHT-SEQ - 31.152    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_397-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_397
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.524    
MOLECULAR-WEIGHT-SEQ - 6.524    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_398-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_398
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.665    
MOLECULAR-WEIGHT-SEQ - 48.665    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_399-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_399
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.922    
MOLECULAR-WEIGHT-SEQ - 36.922    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_400-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1641
GENE - BSI__PFLU_U_BE1__K141_173029_400
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.664    
MOLECULAR-WEIGHT-SEQ - 29.664    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_401-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_401
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.382    
MOLECULAR-WEIGHT-SEQ - 61.382    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_402-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_402
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.322    
MOLECULAR-WEIGHT-SEQ - 29.322    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_403-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_403
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.52    
MOLECULAR-WEIGHT-SEQ - 32.52    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_404-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_404
GO-TERMS - GO:0005575
GO-TERMS - GO:0005623
GO-TERMS - GO:0042597
GO-TERMS - GO:0044464
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.325    
MOLECULAR-WEIGHT-SEQ - 26.325    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_405-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1640
GENE - BSI__PFLU_U_BE1__K141_173029_405
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.99    
MOLECULAR-WEIGHT-SEQ - 16.99    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_406-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_406
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.441    
MOLECULAR-WEIGHT-SEQ - 12.441    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_407-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_407
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.13    
MOLECULAR-WEIGHT-SEQ - 21.13    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_408-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_408
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.679    
MOLECULAR-WEIGHT-SEQ - 16.679    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_409-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1639
GENE - BSI__PFLU_U_BE1__K141_173029_409
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.661    
MOLECULAR-WEIGHT-SEQ - 12.661    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_410-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_410
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.805    
MOLECULAR-WEIGHT-SEQ - 14.805    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_411-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_411
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.739    
MOLECULAR-WEIGHT-SEQ - 8.739    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_412-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_412
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.736    
MOLECULAR-WEIGHT-SEQ - 29.736    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_413-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_413
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.003    
MOLECULAR-WEIGHT-SEQ - 30.003    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_414-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_414
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.569    
MOLECULAR-WEIGHT-SEQ - 47.569    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_415-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_415
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.575    
MOLECULAR-WEIGHT-SEQ - 16.575    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_416-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_416
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 75.068    
MOLECULAR-WEIGHT-SEQ - 75.068    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_417-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_417
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 71.772    
MOLECULAR-WEIGHT-SEQ - 71.772    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_418-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_418
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.066    
MOLECULAR-WEIGHT-SEQ - 11.066    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_419-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1638
GENE - BSI__PFLU_U_BE1__K141_173029_419
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.863    
MOLECULAR-WEIGHT-SEQ - 52.863    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_420-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_420
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.086    
MOLECULAR-WEIGHT-SEQ - 61.086    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_421-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_421
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.035    
MOLECULAR-WEIGHT-SEQ - 20.035    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_422-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_422
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.538    
MOLECULAR-WEIGHT-SEQ - 25.538    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_423-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_423
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.186    
MOLECULAR-WEIGHT-SEQ - 17.186    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_424-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1637
GENE - BSI__PFLU_U_BE1__K141_173029_424
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.402    
MOLECULAR-WEIGHT-SEQ - 33.402    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_425-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_425
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.201    
MOLECULAR-WEIGHT-SEQ - 64.201    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_426-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_426
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.436    
MOLECULAR-WEIGHT-SEQ - 12.436    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_427-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_427
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.334    
MOLECULAR-WEIGHT-SEQ - 12.334    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_428-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_428
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.418    
MOLECULAR-WEIGHT-SEQ - 9.418    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_429-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1636
CATALYZES - ENZRXN35-1635
CATALYZES - ENZRXN35-1634
CATALYZES - ENZRXN35-1633
GENE - BSI__PFLU_U_BE1__K141_173029_429
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.786    
MOLECULAR-WEIGHT-SEQ - 29.786    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_430-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_430
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.163    
MOLECULAR-WEIGHT-SEQ - 58.163    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_431-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_431
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.622    
MOLECULAR-WEIGHT-SEQ - 47.622    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_432-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_432
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.606    
MOLECULAR-WEIGHT-SEQ - 35.606    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_433-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_433
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.814    
MOLECULAR-WEIGHT-SEQ - 35.814    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_434-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_434
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.371    
MOLECULAR-WEIGHT-SEQ - 33.371    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_435-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_435
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.934    
MOLECULAR-WEIGHT-SEQ - 29.934    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_436-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_436
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.615    
MOLECULAR-WEIGHT-SEQ - 42.615    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_437-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1632
GENE - BSI__PFLU_U_BE1__K141_173029_437
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.076    
MOLECULAR-WEIGHT-SEQ - 27.076    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_438-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_438
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.888    
MOLECULAR-WEIGHT-SEQ - 35.888    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_439-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_439
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.381    
MOLECULAR-WEIGHT-SEQ - 53.381    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_440-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_440
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.319    
MOLECULAR-WEIGHT-SEQ - 19.319    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_441-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_441
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.541    
MOLECULAR-WEIGHT-SEQ - 57.541    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_442-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_442
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.888    
MOLECULAR-WEIGHT-SEQ - 37.888    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_443-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_443
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.569    
MOLECULAR-WEIGHT-SEQ - 30.569    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_444-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_444
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.535    
MOLECULAR-WEIGHT-SEQ - 33.535    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_445-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_445
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.35    
MOLECULAR-WEIGHT-SEQ - 46.35    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_446-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1631
GENE - BSI__PFLU_U_BE1__K141_173029_446
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.974    
MOLECULAR-WEIGHT-SEQ - 41.974    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_447-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_447
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.644    
MOLECULAR-WEIGHT-SEQ - 39.644    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_448-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_448
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.989    
MOLECULAR-WEIGHT-SEQ - 58.989    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_173029_449-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_173029_449
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.4    
MOLECULAR-WEIGHT-SEQ - 22.4    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_164332_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1630
CATALYZES - ENZRXN35-1629
GENE - BSI__PFLU_U_BE1__K141_164332_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.508    
MOLECULAR-WEIGHT-SEQ - 3.508    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_164332_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_164332_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.685    
MOLECULAR-WEIGHT-SEQ - 18.685    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_164332_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1628
GENE - BSI__PFLU_U_BE1__K141_164332_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 68.859    
MOLECULAR-WEIGHT-SEQ - 68.859    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_164332_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1627
GENE - BSI__PFLU_U_BE1__K141_164332_4
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.19    
MOLECULAR-WEIGHT-SEQ - 37.19    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_164332_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_164332_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.751    
MOLECULAR-WEIGHT-SEQ - 24.751    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_164332_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_164332_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.988    
MOLECULAR-WEIGHT-SEQ - 9.988    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_164332_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_164332_7
GO-TERMS - GO:0005575
GO-TERMS - GO:0005623
GO-TERMS - GO:0005886
GO-TERMS - GO:0016020
GO-TERMS - GO:0044464
GO-TERMS - GO:0071944
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-PLASMA-MEM-PROK
MOLECULAR-WEIGHT-KD - 47.106    
MOLECULAR-WEIGHT-SEQ - 47.106    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_164332_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1626
CATALYZES - ENZRXN35-1625
GENE - BSI__PFLU_U_BE1__K141_164332_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.04    
MOLECULAR-WEIGHT-SEQ - 40.04    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_164332_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1624
GENE - BSI__PFLU_U_BE1__K141_164332_9
GO-TERMS - GO:0000287
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004765
GO-TERMS - GO:0005488
GO-TERMS - GO:0016301
GO-TERMS - GO:0016740
GO-TERMS - GO:0016772
GO-TERMS - GO:0016773
GO-TERMS - GO:0043167
GO-TERMS - GO:0043169
GO-TERMS - GO:0046872
GO-TERMS - GO:0006082
GO-TERMS - GO:0006520
GO-TERMS - GO:0006725
GO-TERMS - GO:0006793
GO-TERMS - GO:0006796
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0008652
GO-TERMS - GO:0009058
GO-TERMS - GO:0009072
GO-TERMS - GO:0009073
GO-TERMS - GO:0009987
GO-TERMS - GO:0016053
GO-TERMS - GO:0016310
GO-TERMS - GO:0019438
GO-TERMS - GO:0019632
GO-TERMS - GO:0019752
GO-TERMS - GO:0032787
GO-TERMS - GO:0043436
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046394
GO-TERMS - GO:0071704
GO-TERMS - GO:1901360
GO-TERMS - GO:1901362
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1901615
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.978    
MOLECULAR-WEIGHT-SEQ - 20.978    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_164332_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_164332_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.774    
MOLECULAR-WEIGHT-SEQ - 4.774    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_164332_11-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_164332_11
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 68.055    
MOLECULAR-WEIGHT-SEQ - 68.055    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_164332_12-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_164332_12
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.548    
MOLECULAR-WEIGHT-SEQ - 35.548    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_164332_13-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-1623
CATALYZES - ENZRXN35-1622
